# Initialize concentrations 
species EC2776;
EC2776= p_EC2776*rel0*0.067026945*dilution_factor; 
species EC2844;
EC2844= p_EC2844*rel0*0.000913174*dilution_factor; 
species EC211298;
EC211298= p_EC211298*rel0*0.000365269*dilution_factor; 
species EC365n1;
EC365n1= p_EC365n1*rel0*0.001643713*dilution_factor; 
species EC6117;
EC6117= p_EC6117*rel0*0.015158683*dilution_factor; 
species EC6115;
EC6115= p_EC6115*rel0*0.012236527*dilution_factor; 
species EC61115;
EC61115= p_EC61115*rel0*0.012601796*dilution_factor; 
species EC61120;
EC61120= p_EC61120*rel0*0.014976047*dilution_factor; 
species EC61111;
EC61111= p_EC61111*rel0*0.008766467*dilution_factor; 
species EC6114;
EC6114= p_EC6114*rel0*0.008035928*dilution_factor; 
species EC61117;
EC61117= p_EC61117*rel0*0.007853293*dilution_factor; 
species EC61114;
EC61114= p_EC61114*rel0*0.011871258*dilution_factor; 
species EC6119;
EC6119= p_EC6119*rel0*0.005296407*dilution_factor; 
species EC61122;
EC61122= p_EC61122*rel0*0.00694012*dilution_factor; 
species EC6113;
EC6113= p_EC6113*rel0*0.005844311*dilution_factor; 
species EC61121;
EC61121= p_EC61121*rel0*0.00657485*dilution_factor; 
species EC61110;
EC61110= p_EC61110*rel0*0.006392216*dilution_factor; 
species EC6116;
EC6116= p_EC6116*rel0*0.015158683*dilution_factor; 
species EC6111;
EC6111= p_EC6111*rel0*0.005113772*dilution_factor; 
species EC61118;
EC61118= p_EC61118*rel0*0.004017964*dilution_factor; 
species EC61119;
EC61119= p_EC61119*rel0*0.003835329*dilution_factor; 
species EC6112;
EC6112= p_EC6112*rel0*0.002556886*dilution_factor; 
species EC61116;
EC61116= p_EC61116*rel0*0.002739521*dilution_factor; 
species C00078;
C00078= v1*0.001*dilution_factor; 
species C02987;
C02987= v2*0.001*dilution_factor; 
species C03512;
C03512= v3*0.001*dilution_factor; 
species C00044;
C00044= v4*0.001*dilution_factor; 
species C16636;
C16636= v5*0.001*dilution_factor; 
species C02047;
C02047= v6*0.001*dilution_factor; 
species C00123;
C00123= v7*0.001*dilution_factor; 
species C01649;
C01649= v8*0.001*dilution_factor; 
species C00013;
C00013= v9*0.0*dilution_factor; 
species C00188;
C00188= v10*0.001*dilution_factor; 
species C01653;
C01653= v11*0.001*dilution_factor; 
species C00097;
C00097= v12*0.001*dilution_factor; 
species C01640;
C01640= v13*0.001*dilution_factor; 
species C00075;
C00075= v14*0.001*dilution_factor; 
species C00064;
C00064= v15*0.001*dilution_factor; 
species C03402;
C03402= v16*0.001*dilution_factor; 
species C02992;
C02992= v17*0.001*dilution_factor; 
species C06481;
C06481= v18*0.001*dilution_factor; 
species C00079;
C00079= v19*0.001*dilution_factor; 
species C00047;
