# Initialize concentrations 
species EC5319;
EC5319= p_EC5319*rel0*0.001278443*dilution_factor; 
species EC27111;
EC27111= p_EC27111*rel0*0.001095808*dilution_factor; 
species EC31311;
EC31311= p_EC31311*rel0*0.001826347*dilution_factor; 
species EC41213;
EC41213= p_EC41213*rel0*0.005661677*dilution_factor; 
species EC5311;
EC5311= p_EC5311*rel0*0.002374251*dilution_factor; 
species EC2723;
EC2723= p_EC2723*rel0*0.009131737*dilution_factor; 
species EC42111;
EC42111= p_EC42111*rel0*0.009314371*dilution_factor; 
species EC2792;
EC2792= p_EC2792*rel0*0.00657485*dilution_factor; 
species EC27140;
EC27140= p_EC27140*rel0*0.01041018*dilution_factor; 
species EC1241;
EC1241= p_EC1241*rel0*0.011323353*dilution_factor; 
species EC4213;
EC4213= p_EC4213*rel0*0.017715569*dilution_factor; 
species EC1242;
EC1242= p_EC1242*rel0*0.01698503*dilution_factor; 
species EC6215;
EC6215= p_EC6215*rel0*0.019907186*dilution_factor; 
species EC1351;
EC1351= p_EC1351*rel0*0.001826347*dilution_factor; 
species EC4212;
EC4212= p_EC4212*rel0*0.006026946*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*0.007670659*dilution_factor; 
species EC11144;
EC11144= p_EC11144*rel0*0.005479042*dilution_factor; 
species EC5131;
EC5131= p_EC5131*rel0*0.000547904*dilution_factor; 
species EC5316;
EC5316= p_EC5316*rel0*0.001643713*dilution_factor; 
species EC2211;
EC2211= p_EC2211*rel0*0.01004491*dilution_factor; 
species EC2212;
EC2212= p_EC2212*rel0*0.008401198*dilution_factor; 
species EC111100;
EC111100= p_EC111100*rel0*0.000913174*dilution_factor; 
species EC1319;
EC1319= p_EC1319*rel0*0.007305389*dilution_factor; 
species EC231180;
EC231180= p_EC231180*rel0*0.001643713*dilution_factor; 
species EC23139;
EC23139= p_EC23139*rel0*0.001461078*dilution_factor; 
species EC23141;
EC23141= p_EC23141*rel0*0.00347006*dilution_factor; 
species EC23116;
EC23116= p_EC23116*rel0*0.001*dilution_factor; 
species EC6213;
EC6213= p_EC6213*rel0*0.001*dilution_factor; 
species EC6412;
EC6412= p_EC6412*rel0*0.003287425*dilution_factor; 
species EC63414;
EC63414= p_EC63414*rel0*0.003652695*dilution_factor; 
species EC42159;
EC42159= p_EC42159*rel0*0.002191617*dilution_factor; 
species EC2411;
EC2411= p_EC2411*rel0*0.000913174*dilution_factor; 
species EC5422;
EC5422= p_EC5422*rel0*0.002739521*dilution_factor; 
species EC1814;
EC1814= p_EC1814*rel0*0.011871257*dilution_factor; 
species EC2121;
EC2121= p_EC2121*rel0*0.005661677*dilution_factor; 
species EC61111;
EC61111= p_EC61111*rel0*0.005661677*dilution_factor; 
species EC61114;
EC61114= p_EC61114*rel0*0.006392216*dilution_factor; 
species EC34112;
EC34112= p_EC34112*rel0*0.00347006*dilution_factor; 
species EC23129;
EC23129= p_EC23129*rel0*0.003287425*dilution_factor; 
species EC21210;
EC21210= p_EC21210*rel0*0.002556886*dilution_factor; 
species EC341123;
EC341123= p_EC341123*rel0*0.002008982*dilution_factor; 
species EC6323;
EC6323= p_EC6323*rel0*0.001826347*dilution_factor; 
species EC43117;
EC43117= p_EC43117*rel0*0.000913174*dilution_factor; 
species EC43119;
EC43119= p_EC43119*rel0*0.001643713*dilution_factor; 
species EC34111;
EC34111= p_EC34111*rel0*0.000730539*dilution_factor; 
species EC63413;
EC63413= p_EC63413*rel0*0.000365269*dilution_factor; 
species EC23316;
EC23316= p_EC23316*rel0*0.005296407*dilution_factor; 
species EC11142;
EC11142= p_EC11142*rel0*0.010227545*dilution_factor; 
species EC1442;
EC1442= p_EC1442*rel0*0.004748503*dilution_factor; 
species EC43117;
EC43117= p_EC43117*rel1*0.0366*dilution_factor; 
species EC6411;
EC6411= p_EC6411*rel1*0.0488*dilution_factor; 
species EC11719;
EC11719= p_EC11719*rel1*0.0122*dilution_factor; 
species C12214;
C12214= v1*0.011*dilution_factor; 
species C00111;
C00111= v2*0.37*dilution_factor; 
species C00345;
C00345= v3*3.8*dilution_factor; 
species C00005;
C00005= v4*0.12*dilution_factor; 
species C00020;
C00020= v5*0.011*dilution_factor; 
species C00390;
C00390= v6*0.011*dilution_factor; 
species C01172;
C01172= v7*0.011*dilution_factor; 
species C00201;
C00201= v8*0.011*dilution_factor; 
species C05747;
C05747= v9*0.011*dilution_factor; 
species C05760;
C05760= v10*0.011*dilution_factor; 
species C04688;
C04688= v11*0.011*dilution_factor; 
species C00122;
C00122= v12*0.011*dilution_factor; 
species C05378;
C05378= v13*0.011*dilution_factor; 
species C05223;
C05223= v14*0.011*dilution_factor; 
species C05749;
C05749= v15*0.011*dilution_factor; 
species C00013;
C00013= v16*0.01*dilution_factor; 
species C05345;
C05345= v17*3.8*dilution_factor; 
species C05381;
C05381= v18*0.011*dilution_factor; 
species C00103;
C00103= v19*0.011*dilution_factor; 
species C05746;
C05746= v20*0.011*dilution_factor; 
species C00322;
C00322= v21*0.011*dilution_factor; 
species C05259;
C05259= v22*0.011*dilution_factor; 
species C00002;
C00002= v23*0.011*dilution_factor; 
species C00229;
C00229= v24*0.011*dilution_factor; 
species C00136;
C00136= v25*0.01*dilution_factor; 
species C05748;
C05748= v26*0.011*dilution_factor; 
species C00347;
C00347= v27*0.011*dilution_factor; 
species C16470;
C16470= v28*0.011*dilution_factor; 
species C00249;
C00249= v29*0.011*dilution_factor; 
species C00369;
C00369= v30*0.011*dilution_factor; 
species C03069;
C03069= v31*0.011*dilution_factor; 
species C00236;
C00236= v32*0.01*dilution_factor; 
species C00011;
C00011= v33*0.011*dilution_factor; 
species C00026;
C00026= v34*0.44*dilution_factor; 
species C16219;
C16219= v35*0.011*dilution_factor; 
species C04633;
C04633= v36*0.011*dilution_factor; 
species C00081;
C00081= v37*0.011*dilution_factor; 
species C03344;
C03344= v38*0.011*dilution_factor; 
species C03356;
