# Initialize concentrations 
species C16636;
C16636= v1*0.001*dilution_factor; 
species C02630;
C02630= v2*0.001*dilution_factor; 
species C14787;
C14787= v3*0.001*dilution_factor; 
species C00362;
C00362= v4*0.001*dilution_factor; 
species C01209;
C01209= v5*0.001*dilution_factor; 
species C00243;
C00243= v6*0.001*dilution_factor; 
species C00279;
C00279= v7*0.0*dilution_factor; 
species C01346;
C01346= v8*0.001*dilution_factor; 
species C05993;
C05993= v9*0.001*dilution_factor; 
species C00559;
C00559= v10*0.001*dilution_factor; 
species C04419;
C04419= v11*0.001*dilution_factor; 
species C14805;
C14805= v12*0.001*dilution_factor; 
species C00073;
C00073= v13*0.001*dilution_factor; 
species C04732;
C04732= v14*0.001*dilution_factor; 
species C04691;
C04691= v15*0.001*dilution_factor; 
species C11907;
C11907= v16*0.001*dilution_factor; 
species C00534;
C00534= v17*0.001*dilution_factor; 
species C11838;
C11838= v18*0.001*dilution_factor; 
species C00097;
C00097= v19*0.001*dilution_factor; 
species C00934;
C00934= v20*0.001*dilution_factor; 
species C00161;
C00161= v21*0.001*dilution_factor; 
species C01612;
C01612= v22*0.001*dilution_factor; 
species C00092;
C00092= v23*5.0*dilution_factor; 
species C05751;
C05751= v24*0.001*dilution_factor; 
species C00320;
C00320= v25*0.001*dilution_factor; 
species C04823;
C04823= v26*0.001*dilution_factor; 
species C02702;
C02702= v27*0.001*dilution_factor; 
species C05748;
C05748= v28*0.001*dilution_factor; 
species C01419;
C01419= v29*0.001*dilution_factor; 
species C00966;
C00966= v30*0.001*dilution_factor; 
species C05749;
C05749= v31*0.001*dilution_factor; 
species C15556;
C15556= v32*0.001*dilution_factor; 
species C00299;
C00299= v33*0.001*dilution_factor; 
species C05686;
C05686= v34*0.001*dilution_factor; 
species C00137;
C00137= v35*0.001*dilution_factor; 
species C00020;
C00020= v36*0.001*dilution_factor; 
species C14786;
C14786= v37*0.001*dilution_factor; 
species C00250;
C00250= v38*0.001*dilution_factor; 
species C00103;
C00103= v39*0.001*dilution_factor; 
species C00314;
C00314= v40*0.001*dilution_factor; 
species C11440;
C11440= v41*0.001*dilution_factor; 
species C05726;
C05726= v42*0.001*dilution_factor; 
species C16153;
C16153= v43*0.001*dilution_factor; 
species C00009;
C00009= v44*0.001*dilution_factor; 
species C00027;
C00027= v45*0.001*dilution_factor; 
species C03356;
C03356= v46*0.001*dilution_factor; 
species C00911;
C00911= v47*0.001*dilution_factor; 
species C14800;
C14800= v48*0.001*dilution_factor; 
species C00672;
C00672= v49*0.001*dilution_factor; 
species C01335;
C01335= v50*0.001*dilution_factor; 
species C00002;
C00002= v51*0.001*dilution_factor; 
species C04058;
C04058= v52*0.001*dilution_factor; 
species C05758;
C05758= v53*0.001*dilution_factor; 
species C15973;
C15973= v54*0.001*dilution_factor; 
species C11453;
C11453= v55*0.001*dilution_factor; 
species C00522;
C00522= v56*0.001*dilution_factor; 
species C01672;
C01672= v57*0.001*dilution_factor; 
species C00089;
C00089= v58*0.001*dilution_factor; 
species C00385;
C00385= v59*0.001*dilution_factor; 
species C04377;
C04377= v60*0.001*dilution_factor; 
species C00620;
C00620= v61*0.001*dilution_factor; 
species C01929;
C01929= v62*0.001*dilution_factor; 
species C00736;
C00736= v63*0.001*dilution_factor; 
species C15547;
C15547= v64*0.001*dilution_factor; 
species C14791;
C14791= v65*0.001*dilution_factor; 
species C00120;
C00120= v66*0.001*dilution_factor; 
species C00242;
C00242= v67*0.001*dilution_factor; 
species C00015;
C00015= v68*0.001*dilution_factor; 
species C01165;
C01165= v69*0.001*dilution_factor; 
species C01322;
C01322= v70*0.001*dilution_factor; 
species C03546;
C03546= v71*0.001*dilution_factor; 
species C01102;
C01102= v72*0.001*dilution_factor; 
species C04246;
C04246= v73*0.001*dilution_factor; 
species C00053;
C00053= v74*0.001*dilution_factor; 
species C00022;
C00022= v75*0.0*dilution_factor; 
species C06613;
C06613= v76*0.001*dilution_factor; 
species C02320;
C02320= v77*0.001*dilution_factor; 
species C00217;
C00217= v78*0.001*dilution_factor; 
species C05125;
C05125= v79*0.001*dilution_factor; 
species C02972;
C02972= v80*0.001*dilution_factor; 
species C16254;
C16254= v81*0.001*dilution_factor; 
species C00077;
C00077= v82*0.001*dilution_factor; 
species C14793;
C14793= v83*0.001*dilution_factor; 
species C04640;
C04640= v84*0.001*dilution_factor; 
species C03972;
C03972= v85*0.001*dilution_factor; 
species C00254;
C00254= v86*0.001*dilution_factor; 
species C00063;
C00063= v87*0.001*dilution_factor; 
species C04882;
C04882= v88*0.001*dilution_factor; 
species C02355;
C02355= v89*0.001*dilution_factor; 
species C05698;
C05698= v90*0.001*dilution_factor; 
species C01267;
C01267= v91*0.001*dilution_factor; 
species C03692;
C03692= v92*0.001*dilution_factor; 
species C01112;
C01112= v93*0.001*dilution_factor; 
species C02218;
C02218= v94*0.001*dilution_factor; 
species C00111;
C00111= v95*0.37*dilution_factor; 
species C00153;
C00153= v96*0.001*dilution_factor; 
species C04619;
C04619= v97*0.001*dilution_factor; 
species C05688;
C05688= v98*0.001*dilution_factor; 
species C00091;
C00091= v99*0.23*dilution_factor; 
species C01100;
C01100= v100*0.001*dilution_factor; 
species C00167;
C00167= v101*0.001*dilution_factor; 
species C00668;
C00668= v102*0.001*dilution_factor; 
species C00104;
C00104= v103*0.001*dilution_factor; 
species C00159;
C00159= v104*0.001*dilution_factor; 
species C11437;
C11437= v105*0.001*dilution_factor; 
species C02051;
C02051= v106*0.001*dilution_factor; 
species C04442;
C04442= v107*0.0*dilution_factor; 
species C00884;
C00884= v108*0.001*dilution_factor; 
species C01444;
C01444= v109*0.001*dilution_factor; 
species C14802;
