# Initialize concentrations 
species C00185;
C00185= v2*0.001*dilution_factor; 
species C00417;
C00417= v6*0.001*dilution_factor; 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C00327;
C00327= v23*0.001*dilution_factor; 
species C00236;
C00236= v30*0.0011*dilution_factor; 
species C01367;
C01367= v37*0.001*dilution_factor; 
species C00199;
C00199= v46*0.5*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C00227;
C00227= v73*1.1*dilution_factor; 
species C00111;
C00111= v85*0.37*dilution_factor; 
species C00631;
C00631= v105*0.0011*dilution_factor; 
species C00221;
C00221= v107*0.001*dilution_factor; 
species C00447;
C00447= v111*0.001*dilution_factor; 
species C01094;
C01094= v112*0.001*dilution_factor; 
species C00019;
C00019= v117*0.001*dilution_factor; 
species C00064;
C00064= v119*0.001*dilution_factor; 
species C05382;
C05382= v135*0.0011*dilution_factor; 
species C02876;
C02876= v147*0.001*dilution_factor; 
species C01172;
C01172= v154*0.001*dilution_factor; 
species C00490;
C00490= v160*0.001*dilution_factor; 
species C00390;
C00390= v170*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C00668;
C00668= v205*0.001*dilution_factor; 
species C00169;
C00169= v208*0.001*dilution_factor; 
species C03406;
C03406= v209*0.001*dilution_factor; 
species C00577;
C00577= v213*0.001*dilution_factor; 
species C00345;
C00345= v215*3.8*dilution_factor; 
species C00031;
C00031= v232*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C00760;
C00760= v240*0.001*dilution_factor; 
species C00546;
C00546= v248*0.001*dilution_factor; 
species C00311;
C00311= v260*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00033;
C00033= v277*0.001*dilution_factor; 
species C00399;
C00399= v279*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C01217;
C01217= v298*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C03508;
C03508= v312*0.001*dilution_factor; 
species C04640;
C04640= v317*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C00163;
C00163= v327*0.001*dilution_factor; 
species C00655;
C00655= v337*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C00085;
C00085= v349*0.001*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C04376;
C04376= v360*0.001*dilution_factor; 
species C00279;
C00279= v366*0.0011*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C00158;
C00158= v392*10.001*dilution_factor; 
species C00083;
C00083= v403*0.001*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00229;
C00229= v410*0.001*dilution_factor; 
species C01798;
C01798= v422*0.001*dilution_factor; 
species C00092;
C00092= v424*5.0*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C00058;
C00058= v435*15.0*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00103;
C00103= v457*0.001*dilution_factor; 
species C00531;
C00531= v466*0.001*dilution_factor; 
species C00493;
C00493= v469*0.001*dilution_factor; 
species C00011;
C00011= v470*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C06010;
C06010= v494*0.001*dilution_factor; 
species C01242;
C01242= v496*0.001*dilution_factor; 
species C00267;
C00267= v497*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C00354;
C00354= v508*15.0*dilution_factor; 
species C00042;
C00042= v509*7.1692*dilution_factor; 
species C01236;
C01236= v513*0.0011*dilution_factor; 
species C00144;
C00144= v516*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C03287;
C03287= v586*0.001*dilution_factor; 
species C01165;
C01165= v588*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C01335;
C01335= v595*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00048;
C00048= v658*0.0011*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C00152;
C00152= v727*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C01209;
C01209= v736*0.001*dilution_factor; 
species C00073;
C00073= v740*0.001*dilution_factor; 
species C03175;
C03175= v742*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C00025;
C00025= v764*0.001*dilution_factor; 
species C00085;
C00085= v774*0.001*dilution_factor; 
species C00008;
C00008= v777*0.001*dilution_factor; 
species C00022;
C00022= v780*0.0*dilution_factor; 
species C00049;
C00049= v791*0.001*dilution_factor; 
species C00058;
C00058= v808*0.0*dilution_factor; 
species C00064;
C00064= v816*0.001*dilution_factor; 
species C03287;
C03287= v818*0.001*dilution_factor; 
species C00014;
C00014= v825*0.001*dilution_factor; 
species C00327;
C00327= v826*0.001*dilution_factor; 
species C00036;
C00036= v829*0.0*dilution_factor; 
species C00031;
C00031= v835*0.001*dilution_factor; 
species C01165;
C01165= v837*0.001*dilution_factor; 
species C00185;
C00185= v838*0.001*dilution_factor; 
species C01798;
C01798= v849*0.001*dilution_factor; 
species C00005;
C00005= v850*0.12*dilution_factor; 
species C00221;
C00221= v858*0.001*dilution_factor; 
species C00655;
C00655= v861*0.001*dilution_factor; 
species C00169;
C00169= v866*0.001*dilution_factor; 
species C01335;
C01335= v867*0.001*dilution_factor; 
species C00001;
C00001= v873*0.001*dilution_factor; 
species C00399;
C00399= v882*0.001*dilution_factor; 
species C00091;
C00091= v883*0.23*dilution_factor; 
species C00065;
C00065= v900*0.001*dilution_factor; 
species C00013;
C00013= v911*0.0*dilution_factor; 
species C00122;
C00122= v912*0.001*dilution_factor; 
species C00011;
C00011= v919*0.001*dilution_factor; 
species C00118;
C00118= v945*0.001*dilution_factor; 
species C00158;
C00158= v975*0.001*dilution_factor; 
species C00256;
C00256= v983*3.25*dilution_factor; 
species C00033;
C00033= v986*0.001*dilution_factor; 
species C00390;
C00390= v994*0.001*dilution_factor; 
species C00111;
C00111= v1004*0.37*dilution_factor; 
species C00760;
C00760= v1017*0.001*dilution_factor; 
species C00026;
C00026= v1020*0.44*dilution_factor; 
species C03406;
C03406= v1027*0.001*dilution_factor; 
species C00080;
C00080= v1036*0.0001*dilution_factor; 
species C04376;
C04376= v1039*0.001*dilution_factor; 
species C00199;
C00199= v1050*0.5*dilution_factor; 
species C00020;
C00020= v1061*0.001*dilution_factor; 
species C00003;
C00003= v1068*0.001*dilution_factor; 
species C00152;
C00152= v1084*0.001*dilution_factor; 
species C00024;
C00024= v1085*0.61*dilution_factor; 
species C00004;
C00004= v1089*0.083*dilution_factor; 
species C00267;
C00267= v1094*0.001*dilution_factor; 
species C00074;
C00074= v1143*0.18*dilution_factor; 
species C00144;
C00144= v1154*0.001*dilution_factor; 
species C00006;
C00006= v1163*0.0021*dilution_factor; 
species C00103;
C00103= v1174*0.001*dilution_factor; 
species C00019;
C00019= v1180*0.001*dilution_factor; 
species C00073;
C00073= v1184*0.001*dilution_factor; 
species C00010;
C00010= v1199*1.4*dilution_factor; 
species C05382;
C05382= v1205*0.0*dilution_factor; 
species C00092;
C00092= v1215*5.0*dilution_factor; 
species C00009;
C00009= v1217*0.001*dilution_factor; 
species C04640;
C04640= v1221*0.001*dilution_factor; 
