# Initialize concentrations 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C01650;
C01650= v26*0.001*dilution_factor; 
species C00078;
C00078= v36*0.001*dilution_factor; 
species C00645;
C00645= v55*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C00248;
C00248= v82*0.001*dilution_factor; 
species C00104;
C00104= v91*0.001*dilution_factor; 
species C05125;
C05125= v102*0.001*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C01444;
C01444= v125*0.001*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C00345;
C00345= v215*3.8*dilution_factor; 
species C00081;
C00081= v216*0.001*dilution_factor; 
species C00288;
C00288= v219*10.001*dilution_factor; 
species C02972;
C02972= v224*0.001*dilution_factor; 
species C00209;
C00209= v233*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C11215;
C11215= v244*0.001*dilution_factor; 
species C01401;
C01401= v247*0.001*dilution_factor; 
species C19935;
C19935= v255*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00389;
C00389= v268*0.001*dilution_factor; 
species C00361;
C00361= v281*0.001*dilution_factor; 
species C00068;
C00068= v286*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C01217;
C01217= v298*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C04261;
C04261= v314*0.001*dilution_factor; 
species C00579;
C00579= v316*0.001*dilution_factor; 
species C00742;
C00742= v321*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C00270;
C00270= v336*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C02218;
C02218= v340*0.001*dilution_factor; 
species C00015;
C00015= v344*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C00192;
C00192= v353*0.001*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C00158;
C00158= v392*10.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C02496;
C02496= v408*0.001*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C00058;
C00058= v435*15.0*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00044;
C00044= v441*0.001*dilution_factor; 
species C00112;
C00112= v443*0.001*dilution_factor; 
species C16237;
C16237= v452*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C00011;
C00011= v470*10.0*dilution_factor; 
species C00063;
C00063= v480*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C06010;
C06010= v494*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C05946;
C05946= v517*0.001*dilution_factor; 
species C16255;
C16255= v525*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00302;
C00302= v529*0.001*dilution_factor; 
species C00661;
C00661= v532*0.0011*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C00615;
C00615= v547*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00463;
C00463= v566*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C00900;
C00900= v631*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C06481;
C06481= v652*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00048;
C00048= v658*0.0011*dilution_factor; 
species C02553;
C02553= v664*0.001*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C04442;
C04442= v704*0.0011*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C16636;
C16636= v720*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species EC4213;
EC4213= p_EC4213*rel0*0.017715569*dilution_factor; 
species EC2776;
EC2776= p_EC2776*rel0*0.044380239*dilution_factor; 
species EC1242;
EC1242= p_EC1242*rel0*0.01698503*dilution_factor; 
species EC12112;
EC12112= p_EC12112*rel0*0.014610778*dilution_factor; 
species EC1241;
EC1241= p_EC1241*rel0*0.011323353*dilution_factor; 
species EC5218;
EC5218= p_EC5218*rel0*0.02702994*dilution_factor; 
species EC6355;
EC6355= p_EC6355*rel0*0.015889222*dilution_factor; 
species EC1814;
EC1814= p_EC1814*rel0*0.011871257*dilution_factor; 
species EC6215;
EC6215= p_EC6215*rel0*0.019907186*dilution_factor; 
species EC2723;
EC2723= p_EC2723*rel0*0.009131737*dilution_factor; 
species EC6117;
EC6117= p_EC6117*rel0*0.009679641*dilution_factor; 
species EC42111;
EC42111= p_EC42111*rel0*0.009314371*dilution_factor; 
species EC2211;
EC2211= p_EC2211*rel0*0.01004491*dilution_factor; 
species EC23112;
EC23112= p_EC23112*rel0*0.009497006*dilution_factor; 
species EC11186;
EC11186= p_EC11186*rel0*0.009131737*dilution_factor; 
species EC25147;
EC25147= p_EC25147*rel0*0.009679641*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*0.013770659*dilution_factor; 
species EC2212;
EC2212= p_EC2212*rel0*0.008401198*dilution_factor; 
species EC61115;
EC61115= p_EC61115*rel0*0.007670659*dilution_factor; 
species EC111126;
EC111126= p_EC111126*rel0*0.008949102*dilution_factor; 
species EC6115;
EC6115= p_EC6115*rel0*0.008218563*dilution_factor; 
species EC2792;
EC2792= p_EC2792*rel0*0.00657485*dilution_factor; 
species EC23161;
EC23161= p_EC23161*rel0*0.007853293*dilution_factor; 
species EC41149;
EC41149= p_EC41149*rel0*0.007488024*dilution_factor; 
species EC2121;
EC2121= p_EC2121*rel0*0.005661677*dilution_factor; 
species EC4212;
EC4212= p_EC4212*rel0*0.006026946*dilution_factor; 
species EC61120;
EC61120= p_EC61120*rel0*0.011323353*dilution_factor; 
species EC23316;
EC23316= p_EC23316*rel0*0.010592814*dilution_factor; 
species EC4311;
EC4311= p_EC4311*rel0*0.00657485*dilution_factor; 
species EC2817;
EC2817= p_EC2817*rel0*0.008035928*dilution_factor; 
species EC11144;
EC11144= p_EC11144*rel0*0.005479042*dilution_factor; 
species EC2611;
EC2611= p_EC2611*rel0*0.008218563*dilution_factor; 
species EC61111;
EC61111= p_EC61111*rel0*0.005661677*dilution_factor; 
species EC6344;
EC6344= p_EC6344*rel0*0.007305389*dilution_factor; 
species EC1319;
EC1319= p_EC1319*rel0*0.007305389*dilution_factor; 
species EC111121;
EC111121= p_EC111121*rel0*0.004748503*dilution_factor; 
species EC6114;
EC6114= p_EC6114*rel0*0.005661677*dilution_factor; 
species EC27130;
EC27130= p_EC27130*rel0*0.007670659*dilution_factor; 
species EC41131;
EC41131= p_EC41131*rel0*0.00310479*dilution_factor; 
species EC61114;
EC61114= p_EC61114*rel0*0.006392216*dilution_factor; 
species EC231117;
EC231117= p_EC231117*rel0*0.005479042*dilution_factor; 
species EC2739;
EC2739= p_EC2739*rel0*0.006757485*dilution_factor; 
species EC1442;
EC1442= p_EC1442*rel0*0.004748503*dilution_factor; 
species EC7122;
EC7122= p_EC7122*rel0*0.011505988*dilution_factor; 
species EC41213;
EC41213= p_EC41213*rel0*0.005661677*dilution_factor; 
species EC2743;
EC2743= p_EC2743*rel0*0.00694012*dilution_factor; 
species EC34252;
EC34252= p_EC34252*rel0*0.004931138*dilution_factor; 
species EC6342;
EC6342= p_EC6342*rel0*0.005113772*dilution_factor; 
species EC26116;
EC26116= p_EC26116*rel0*0.005661677*dilution_factor; 
species EC2516;
EC2516= p_EC2516*rel0*0.005844311*dilution_factor; 
species EC61117;
EC61117= p_EC61117*rel0*0.005296407*dilution_factor; 
species EC341318;
EC341318= p_EC341318*rel0*0.005479042*dilution_factor; 
species EC27140;
EC27140= p_EC27140*rel0*0.01041018*dilution_factor; 
species EC2318;
EC2318= p_EC2318*rel0*0.004931138*dilution_factor; 
species EC54211;
EC54211= p_EC54211*rel0*0.006026946*dilution_factor; 
species EC32122;
EC32122= p_EC32122*rel0*0.002556886*dilution_factor; 
species EC6119;
EC6119= p_EC6119*rel0*0.003835329*dilution_factor; 
species EC111205;
EC111205= p_EC111205*rel0*0.004017964*dilution_factor; 
species EC4219;
EC4219= p_EC4219*rel0*0.006757485*dilution_factor; 
species EC6113;
EC6113= p_EC6113*rel0*0.003835329*dilution_factor; 
species EC7421;
EC7421= p_EC7421*rel0*0.005661677*dilution_factor; 
species EC7521;
EC7521= p_EC7521*rel0*0.004748503*dilution_factor; 
species EC41991;
EC41991= p_EC41991*rel0*0.00347006*dilution_factor; 
species EC61122;
EC61122= p_EC61122*rel0*0.003835329*dilution_factor; 
species EC61121;
EC61121= p_EC61121*rel0*0.004200599*dilution_factor; 
species EC61110;
EC61110= p_EC61110*rel0*0.003652695*dilution_factor; 
species EC63414;
EC63414= p_EC63414*rel0*0.003652695*dilution_factor; 
species EC6111;
