# Initialize concentrations 
species EC5319;
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
species EC27111;
EC27111= p_EC27111*rel0*3.0*dilution_factor; 
species EC31311;
EC31311= p_EC31311*rel0*6.5*dilution_factor; 
species EC41213;
EC41213= p_EC41213*rel0*20.0*dilution_factor; 
species EC5311;
EC5311= p_EC5311*rel0*8.0*dilution_factor; 
species EC2723;
EC2723= p_EC2723*rel0*45.5*dilution_factor; 
species EC54211;
EC54211= p_EC54211*rel0*24.5*dilution_factor; 
species EC42111;
EC42111= p_EC42111*rel0*37.5*dilution_factor; 
species EC2792;
EC2792= p_EC2792*rel0*30.0*dilution_factor; 
species EC27140;
EC27140= p_EC27140*rel0*37.0*dilution_factor; 
species EC1241;
EC1241= p_EC1241*rel0*51.0*dilution_factor; 
species EC23316;
EC23316= p_EC23316*rel0*29.5*dilution_factor; 
species EC4213;
EC4213= p_EC4213*rel0*90.5*dilution_factor; 
species EC1242;
EC1242= p_EC1242*rel0*78.5*dilution_factor; 
species EC6215;
EC6215= p_EC6215*rel0*78.0*dilution_factor; 
species EC1351;
EC1351= p_EC1351*rel0*9.0*dilution_factor; 
species EC4212;
EC4212= p_EC4212*rel0*25.5*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*34.5*dilution_factor; 
species EC11144;
EC11144= p_EC11144*rel0*25.0*dilution_factor; 
species EC5131;
EC5131= p_EC5131*rel0*2.5*dilution_factor; 
species EC5316;
EC5316= p_EC5316*rel0*5.5*dilution_factor; 
species EC2211;
EC2211= p_EC2211*rel0*41.0*dilution_factor; 
species EC2212;
EC2212= p_EC2212*rel0*32.5*dilution_factor; 
species EC111100;
EC111100= p_EC111100*rel0*5.0*dilution_factor; 
species EC1319;
EC1319= p_EC1319*rel0*27.0*dilution_factor; 
species EC231180;
EC231180= p_EC231180*rel0*9.5*dilution_factor; 
species EC23139;
EC23139= p_EC23139*rel0*6.5*dilution_factor; 
species EC23141;
EC23141= p_EC23141*rel0*15.5*dilution_factor; 
species EC23116;
EC23116= p_EC23116*rel0*0.5*dilution_factor; 
species EC6213;
EC6213= p_EC6213*rel0*3.0*dilution_factor; 
species EC6412;
EC6412= p_EC6412*rel0*13.5*dilution_factor; 
species EC63414;
